time,avg_area,avg_perimeter,avg_angle,avg_circularity,avg_segment_length,total_path_length,avg_orientation,euclidean_distance,avg_speed,avg_velocity,avg_directedness,avg_turn_angle,avg_direction_autocorrelation,avg_solidity,std_orientation,sem_orientation,sem_speed,sem_directedness
660,913.95675,125.08106425000001,0.2784625000000001,66,1.5179045640747442,66.92037636075437,-0.1745808774681798,17.369936801557355,1.5790851637779415,0.5237166874841414,0.04995003800501091,5.887581660291601,0.1699705772420824,15.68127975,0.6514441836323512,0.376111474782154,1.0006946806327308,0.43681267206424595
670,902.0355749999999,122.52383875,0.667471,67,1.909700436196814,68.83007679695119,-0.6339962707712955,18.281647183965493,1.6371624343849693,0.551205442732628,-0.41337447698977126,-7.789499386295102,-0.2892668550902836,15.844714999999999,0.194011466634529,0.11201257248731941,1.0550864013668217,0.39390429690002565
680,922.6611,124.03993600000001,0.5323627499999999,68,0.8976980206511973,69.7277748176024,-0.35378247310744404,18.89644987070041,1.6673338121206243,0.5697422071567962,-0.41812481098842114,-19.59943549879942,0.14718102634871297,15.372983999999999,0.3929658261538157,0.22687892551222918,1.0625564819864164,0.40922165242443403
690,921.3365249999999,124.49679600000002,0.54775125,69,0.9260114129262389,70.65378623052862,-0.42633795440839134,19.315768371582912,1.6796320323115577,0.5823849760276255,-0.4171916613003751,-34.651662363739206,-0.061921962205902195,15.347666250000001,0.2807424622338006,0.16208673614364313,1.0611626888268726,0.399095471388969
700,933.825375,124.44402174999999,0.603345,70,0.6726313488717535,71.32641757940038,-0.5359999849977181,19.401093705328496,1.662950889028157,0.5849575991556331,-0.3742940826050411,39.453858442005334,0.2627498138050204,15.71242225,0.178152954111691,0.10285665601331183,1.069642668352929,0.38407865952886977
710,946.314225,126.13124724999999,0.5154732500000001,71,0.7507960250676211,72.077213604468,-0.41198816972268903,19.51806109418732,1.6494136135932944,0.5884842540961002,-0.4123971434836778,20.247786153537962,0.0075083867372297,15.521645,0.41217058028826403,0.2379667954814735,1.0353035142018083,0.40671049751539917
720,944.421975,125.95106449999999,0.532467,72,0.7216644752030068,72.79887807967101,-0.38081245143310666,19.771603608279136,1.6476336340232614,0.5961287520084162,-0.42063881749536425,-38.6701474750078,0.0943683028827546,15.548423499999998,0.40786951538026955,0.2354835744990408,1.0132261364410682,0.3862803331501244
730,944.98965,125.00643000000002,0.48814174999999993,73,0.9898359305079039,73.78871401017892,-0.307612463919288,19.571737835103676,1.6086359864468776,0.5901026482945833,-0.3976330706050551,36.798211840326935,0.211553817754399,16.014805,0.5059486486786201,0.2921095885107287,1.0250800524216146,0.3702013750280739
740,951.04485,126.56624725,0.4759002499999999,74,1.2384853914864595,75.02719940166537,-0.28768574678057307,19.372673924842793,1.5707573452575236,0.584100721352044,-0.3283883605462862,21.882338550743306,-0.6106893713064644,15.793183249999998,0.5705080332941128,0.3293829665972,0.9958622724434675,0.3355941676764031
750,970.156575,125.97292424999999,0.538428,75,0.5250213012726883,75.55222070293806,-0.31825180172035783,19.583092171597126,1.56664737372777,0.5904449900984059,-0.3453469271170286,-19.996736788992973,0.19974715880507476,15.637540999999999,0.4285589217360307,0.2474286088279131,0.9916996428059585,0.3302998918330209
760,967.507425,126.28051574999999,0.59698,76,0.9520379108114779,76.50425861374954,-0.43108373508481074,19.25205516305273,1.5198990918199526,0.580463974765409,-0.33902723082938635,-15.611254068637532,0.42703040074333676,15.566118249999999,0.35432335997238246,0.20456868726022767,0.9631331460580583,0.3408052835148383
770,982.266975,128.50829000000002,0.2957377499999998,77,1.2335362819117466,77.7377948956613,-0.24673142559033479,20.105927548125706,1.5666956531007041,0.60620887079776,-0.31144476762817663,0.4651656293949653,0.7882393892060535,15.529435500000002,0.6133552391271302,0.3541208124189159,0.9149885522510474,0.3370765852374768
780,994.3773749999999,130.53402150000002,0.11044925000000003,78,0.895647155734141,78.63344205139543,-0.5286076642894065,20.2296743448827,1.556128795760208,0.6099399299964633,-0.26817510915449744,-4.340970461507656,-0.08275234437503987,15.851841,0.21455039382382537,0.1238707276289258,0.9021952325174905,0.31889959033976883
790,993.242025,130.586796,0.5573362500000001,79,1.0587194751091993,79.69216152650463,-0.3358958315298426,20.08316209159704,1.5253034499947118,0.6055224751235289,-0.19926865359891235,-14.845168751160028,0.11416300729309584,16.135503,0.4713636039094642,0.2721419036033213,0.9231683063453695,0.33495688673060653
800,946.314225,129.79143,0.58898575,80,1.146497477340168,80.8386590038448,-0.49867105706052645,20.814969435393518,1.5611227076545136,0.6275870181525685,-0.15426267039469185,8.098677750424045,0.41231909210395906,16.2491335,0.14322120325874302,0.0826888002550974,0.9529587152778907,0.3494212627144763
810,976.9686750000001,130.25734475,0.6036880000000001,81,1.0350764935063588,81.87373549735116,-0.5607440662591915,20.82609751870889,1.5426738902747328,0.6279225382525294,-0.2662179151185896,-21.544329654257105,-0.16030374784087603,16.071174499999998,0.124853073529542,0.07208395561143321,0.9535669006435947,0.31177269727247686
820,947.6388000000001,130.7142045,0.5825652499999999,82,0.8391706516611736,82.71290614901234,-0.5085532798942839,20.996428270645612,1.5363240198033374,0.6330581388134356,-0.15705168767649083,19.807575772450683,0.4997034235596246,16.2348425,0.12971003173135304,0.07488812173669158,0.9290056377188022,0.34391939877677785
830,991.5389999999999,134.14142999999999,0.56195375,83,1.0322038498535495,83.74510999886589,-0.6210148370701367,21.39559687299908,1.546669653469813,0.6450933730552486,-0.15812158609022797,22.420813166072463,0.16094095827310922,16.632492499999998,0.07609337134756117,0.043932528431060595,0.9021537155221814,0.341594148406293
840,1027.8702,135.53011924999998,0.49826475,84,1.2728062568647855,85.01791625573068,-0.5364866030527626,21.726831033490114,1.551916502392151,0.6550803326680437,-0.32054203025776873,18.704897869001222,0.42221411542568643,16.4795315,0.28605188586689484,0.16515213330745185,0.8912452518789707,0.29471136585124913
850,1013.2998749999999,138.41812199999998,0.5446725,85,0.6025558189464431,85.62047207467711,-0.6569702319436623,21.519348303305268,1.5190128214097838,0.6488245719589528,-0.2750899595506089,5.721684589047826,0.046569764410568315,17.9762355,0.09718741575132622,0.05611118064587227,0.8783289432137799,0.29225873704209077
860,1040.169825,136.835119,0.521848,86,0.6776016115362683,86.29807368621337,-0.6522997861343882,21.67812888749085,1.512427596801687,0.6536119262560056,-0.31856372574776015,-7.138820516764283,0.4119988081316748,18.133173,0.13583961780104425,0.07842703990404877,0.8627914816241564,0.2778718133205543
870,1031.8439250000001,135.63566775,0.52643925,87,0.5408256231383145,86.83889930935169,-0.685533357450934,21.808901693385877,1.5040621857507501,0.6575548249262074,-0.2979498184997718,22.476528259962734,-0.15206922196644204,18.444896749999998,0.08963472197108831,0.0517506308587451,0.8465905169964018,0.27410485368931264
880,1071.202725,137.705119,0.46603424999999987,88,1.506026801211219,88.34492611056291,-0.6436679796586874,22.324502277294393,1.522125155270072,0.6731005711747053,-0.4258537906545668,-52.417981478921156,-0.22950420104365674,18.74547325,0.17253301188004522,0.099611980853041,0.8240773643600469,0.23022658606794533
890,1038.08835,136.1890215,0.41529125,89,0.6687361136291848,89.0136622241921,-0.5453866592193659,22.076340369229165,1.4882926091615165,0.6656183025898241,-0.4311973372886912,12.448839373773751,-0.24222243440870975,18.772788499999997,0.28997131653380326,0.16741501765806152,0.8088842194314193,0.21192457325547767
900,1064.57985,136.797802,0.5206020000000001,90,0.9410746101612766,89.95473683435337,-0.6834443438823194,22.888311892749645,1.525887459516643,0.6900998560628034,-0.41103222405284995,40.06881774195469,0.49178998483246733,18.8818055,0.13006107132952152,0.07509079454319037,0.7963616030189257,0.22871048624302168
910,1079.71785,141.088625,-0.19512175000000004,91,1.1081553362851655,91.06289217063853,-0.7510079979149846,22.882579658131245,1.5087415159207416,0.6899270248682788,-0.4514249940157891,-7.270702211059314,-0.41562459032738924,18.2370145,0.22278062161455053,0.12862245185939292,0.8112269900838819,0.1914102974478366
920,1082.367,140.7810335,0.38633825,92,0.7755310668676568,91.83842323750619,-0.4566628605734112,22.40638660432652,1.46128608289086,0.6755694453565786,-0.4294281701051988,22.43758570164359,-0.0472300003233172,17.56553675,0.3809039799535945,0.21991501536160757,0.7798791765293525,0.20354779409308832
930,1094.09895,140.14399075,0.49960225,93,0.5762003769966166,92.41462361450282,-0.6734335880633798,22.72429048857081,1.4660832573271492,0.6851544870925872,-0.4683483685985153,-23.575309057721803,-0.42968558639806875,18.16497975,0.12930762063951148,0.07465578958449197,0.774461919950688,0.1855386527737778
940,968.0751,128.64342725,0.48944399999999993,94,4.0229763549757305,96.43759996947855,-0.6517869641526779,21.59880159285696,1.3786469101823597,0.6512201485283506,-0.1512810294656366,-11.628601552953198,0.3483292512839812,18.011514,0.24427484943506583,0.14103215007759057,0.7812908831351161,0.360208487684019
950,1076.3118,140.3460335,0.45842549999999993,95,3.7533195893065625,100.19091955878511,-0.6403499915661934,22.848392060685885,1.443056340674898,0.6888962430357554,-0.4952583292908914,-2.9635951101388365,0.5522799719671984,18.19365075,0.1759928730498688,0.10160953263079739,0.7539699070319086,0.17911702589091397
960,1057.956975,140.93030199999998,0.49549699999999997,96,1.3001311973463952,101.4910507561315,-0.7551719882399266,23.810002861694457,1.4881251788559036,0.7178895335184259,-0.5414202615330657,-19.492897036102267,0.5995873246641678,18.671722000000003,0.16332010122458618,0.09429290440609175,0.7379261473056331,0.14591301565625067
970,1138.5668249999999,148.81307625,-0.15090074999999997,97,1.3269385356728869,102.8179892918044,-0.7950769516591847,24.53840037911053,1.5178391987078679,0.7398512677118754,-0.5625449407714083,-22.69203076120094,0.7142233207508673,18.6935085,0.16543452068140835,0.09551366504866782,0.7725645067263484,0.1445244703011645
980,1148.028075,145.438625,0.5106569999999999,98,1.1376221340428176,103.95561142584722,-0.748826423958843,23.68854295608839,1.4503189564952075,0.7142274258117103,-0.5878385081883039,41.86149974031128,0.26075733535408074,18.31619975,0.13331091562851746,0.07696709302404003,0.7369190880850532,0.13089878225699822
990,918.308925,125.59069874999999,-0.09200349999999996,99,4.863915222947535,108.81952664879474,-0.6663212790878044,25.56481498737705,1.5493827265077,0.7707984418304639,-0.3328343590961404,2.793432976432534,-0.48438477657009904,18.017951500000002,0.1648746979307742,0.09519045123289072,0.7107105371650426,0.2989762759290515
1000,903.170925,125.23033275,-0.06945575000000004,100,0.5053956846213965,109.32492233341614,-0.6911532703661062,25.530371702145505,1.5318223021287303,0.7697599508184575,-0.3542483827562588,34.58184611364323,-0.1350878154627667,17.569013499999997,0.14125663238265151,0.08155455473094386,0.7107567609840103,0.2961898380933001
1010,886.519125,126.28957025,-0.17520875,101,1.327348846346252,110.65227117976241,-0.4356823118425487,25.548846509781068,1.5177532580067963,0.7703169801944041,-0.3328115918031462,24.430017683569492,-0.1571277403270593,17.24066775,0.4854451229367112,0.2802718724043012,0.6989041779686159,0.2931079778189501
1020,874.9764,127.23420449999999,0.0275605000000001,102,1.1042417517157406,111.75651293147813,-0.7484272496428195,25.54015753417576,1.5023622078926917,0.7700550010304249,-0.30131364403563243,-15.71369781687111,-0.1295491924089636,17.296337,0.11043660638897632,0.06376060442706422,0.6855799148282776,0.31100471170909216
1030,896.358825,130.7142045,-0.029276750000000018,103,1.5540655887995098,113.31057852027763,-0.6813918709887037,26.023034673529335,1.515904932438602,0.7846141107596785,-0.3367512650161686,28.12751184116908,0.44607228927474146,17.166599499999997,0.054634170768139215,0.03154305319993716,0.7087276030924379,0.3144140089188951
1040,882.734625,131.276613,-0.3664985,104,1.384318587631392,114.69489710790903,-0.3158646631275771,25.784603302291845,1.4875732674399142,0.7774252251947291,-0.33201390780367146,4.7851513573998385,-0.008057731419248197,17.399599000000002,0.725544358439086,0.41889323065382067,0.681483005699245,0.3325309392492184
1050,886.897575,128.71938725,-0.12531324999999996,105,0.8780319933580342,115.57292910126706,-0.5024732985573892,25.409928694024973,1.4519959253728556,0.7661285033374364,-0.3487640969932692,-22.402558347880277,0.1864085575825182,17.41672625,0.3508487103063688,0.20256259734021506,0.6723583565330701,0.32555524172623806
1060,877.436325,129.185302,-0.280939,106,0.9771530207570451,116.55008212202411,-0.2743889303346311,25.023290509567904,1.4164126703529,0.7544710706402383,-0.3205239622456979,21.747832839500184,0.5696435907420694,17.5311315,0.7252319280687647,0.4187128488954126,0.6698332714733475,0.32960986009774523
1070,892.3851,128.8995705,-0.17528925,107,1.0014389833403246,117.55152110536442,-0.38842612120070363,25.496884282829562,1.429731828943714,0.7687502798843084,-0.3529679287352828,45.2381864482944,0.31108752790055566,17.146753,0.5227275796821447,0.3017969088423278,0.6712541860039022,0.33686825206373905
1080,898.2510749999999,128.84679599999998,-0.00539075,108,0.4539538000039305,118.00547490536835,-0.7050108508590698,25.30326646478981,1.4057370258216562,0.762912556727331,-0.36545770373440856,5.259799531182836,-0.21693282904677053,16.92085025,0.027018980933070976,0.015599415914937895,0.6601162854879986,0.3368888439134189
1090,908.6584499999999,130.66143025,-0.21994550000000002,109,0.3930991197876138,118.39857402515597,-0.3411195203170313,25.32998794951162,1.3943112632758687,0.7637182296335162,-0.3658009831540842,27.23366149032307,-0.19951095698064875,16.712834,0.6265455949246709,0.361736267889333,0.6629734751420998,0.33641743360429177
1100,901.657125,130.0990215,-0.26974475,110,0.8268765135647812,119.22545053872075,-0.29144623591380525,25.016066152188177,1.364512699210264,0.754253250819744,-0.35751674840063563,-29.745032971550387,0.12271511645724564,16.59123925,0.7126127455058521,0.411427160445762,0.6652170632365316,0.35042408033670397
1110,896.9265,129.46197875,-0.24182875,111,0.8032359091193226,120.02868644784007,-0.28425693762509824,25.2697272547146,1.365931202957546,0.7619013242627518,-0.33170853961147784,5.854949871599615,-0.5184209229532386,16.44719025,0.686334944262225,0.39625566482404234,0.6522705363499541,0.35568065475678246
1120,901.08945,129.94975325,0.004159249999999948,112,0.5929984806841235,120.62168492852419,-0.6826978685871437,25.367074572781853,1.3589504235418848,0.7648364192798549,-0.3617820456581228,16.07733900798672,-0.442554218360707,16.34136375,0.027011817782989785,0.015595280268310273,0.6403990118321315,0.3686318784617556
1130,886.3299,128.66661324999998,-0.15217025,113,1.1124756634441235,121.73416059196833,-0.4263766495089434,25.717326480853785,1.365521760045334,0.7753967783171996,-0.387228119639939,11.7643462723404,-0.2353652749401585,16.76518625,0.46475432068287437,0.2683260321532992,0.6334877166608576,0.3918077842696543
1140,906.38775,131.66656724999999,-0.21308650000000004,114,0.757598852739652,122.49175944470798,-0.36300801754166057,26.401934721992756,1.3895755116838293,0.7960382328239023,-0.3830264851119246,-0.556877216496872,0.1511924565611841,17.299119,0.600644810393001,0.3467824429677509,0.6350810825128211,0.38895025980383874
1150,883.113075,129.101613,-0.21238149999999997,115,1.6461304839760438,124.13788992868403,-0.3842857148919519,26.29804107349857,1.3720717081825342,0.7929057610100072,-0.3712699310346949,-17.39214837541548,0.21445242884418775,17.70849175,0.5932082224875528,0.34248892693868804,0.6294019784963657,0.41333989703574747
1160,913.010625,130.0462475,-0.05152774999999998,116,0.8259509595109342,124.96384088819497,-0.6448676823278686,26.650192028185298,1.378458208354412,0.8035233777342301,-0.37830170898099347,-16.053457356030563,0.012076634838204564,17.943012,0.10863116718656614,0.0627182336175472,0.6282249908095223,0.42124892734231134
1170,900.5217749999999,133.4078935,-0.12964825000000005,117,0.7285611320653568,125.69240202026033,-0.4913303835150844,26.14546098479946,1.3407928710153572,0.7883053563256119,-0.38307255825815684,-18.781686086891828,0.047708375880885306,18.000819,0.3663653304076974,0.21152112213263027,0.6085457807045023,0.422325544407835
1180,899.9541,133.95617075,-0.12813475,118,0.8517445401144245,126.54414656037474,-0.4308216951743162,26.41955986336056,1.3433674506793503,0.7965696441214241,-0.373644384594791,-5.125193159370546,-0.27355736937681435,17.993162750000003,0.4007631107982988,0.23138068990066962,0.6112969831774315,0.4314419911133621
1190,861.5414250000001,131.90085075,-0.12747275000000005,119,0.7434977609038773,127.28764432127863,-0.46500055838637844,26.5310640612508,1.3377007089706285,0.7999315797362051,-0.36680331253665077,4.2513891264924375,0.0005769707426665771,17.655898,0.38788647873528687,0.22394636291283393,0.604760812209375,0.43346387905885175
1200,861.5414250000001,131.434936,0.08004799999999995,120,1.2036170912076658,128.4912614124863,-0.7549185320052885,26.520806621212827,1.3260403310606415,0.7996223101873214,-0.3819028068455147,-44.35906565023437,-0.053452734288496534,18.159022,0.1373668010396565,0.07930875955796346,0.6143074299388235,0.4367910176658313
1210,830.130075,127.90216175,-0.07466375000000003,121,1.0356276719502095,129.5268890844365,-0.49996682654247476,26.830598523101155,1.3304429019719581,0.8089627695407384,-0.38752025278359514,-19.00155806880866,0.015566579285556131,17.476045,0.27702104079730666,0.1599381724755153,0.6124087078932268,0.4420872702105203
1220,902.0355749999999,133.3860335,-0.04195850000000001,122,0.7410779808446779,130.26796706528117,-0.5108485549281655,26.844191945951838,1.32020616127632,0.8093726214859851,-0.37982546253380367,18.862147991315663,-0.10113271133846698,17.97424325,0.19206409026204832,0.11088825421445418,0.6059884613023205,0.4427564886767066
1230,927.7701750000001,137.94580474999998,-0.14524050000000002,123,0.9764432030972754,131.24441026837846,-0.29478423812304844,27.56252084939321,1.3445132121655223,0.8310307793786897,-0.3729934970299811,-16.266930617051372,0.1509414880696937,16.92804125,0.5418373076394107,0.31282991542259586,0.5956201565144459,0.4435422410116682
1240,916.038225,130.999936,-0.04703524999999997,124,0.48893328735768393,131.73334355573616,-0.510066315641859,27.22166275271681,1.3171772299701685,0.8207536508356827,-0.37412860158985073,15.397903906179426,-0.19978738941152044,18.1073705,0.2117405814808808,0.12224848171635441,0.5955192196099363,0.44407623655392914
1250,897.6834000000001,131.1337475,-0.09580000000000002,125,0.9729679405225713,132.7063114962587,-0.3927961423518779,27.347277476139134,1.3126693188546785,0.8245410294313307,-0.3761836966742748,-2.595019860544333,0.4877749016769414,19.550235,0.3911205527166673,0.22581355639656306,0.5690632212368665,0.43983134283929587
1260,905.441625,132.146613,0.06383600000000006,126,0.8068531245005222,133.5131646207592,-0.6256960986744623,27.197571748675454,1.2951224642226407,0.8200272889047876,-0.38539822697316173,2.6237462156904767,-0.4375253399584986,18.141095500000002,0.20385873798005158,0.11769789724944017,0.5508000915889836,0.43776023572353495
1270,893.52045,132.12475325000003,-0.06838449999999999,127,0.46734208767289154,133.9805067084321,-0.44382649871245294,27.46455587620658,1.2975380728916492,0.8280770615941683,-0.3867696780700654,-24.20786771143068,0.11881710526457656,18.646659,0.30688317263395126,0.17717908232997817,0.5537350059417869,0.43716299495192407
1280,962.5875749999999,142.19158225,0.0273540000000001,128,3.033761208943069,137.01426791737518,-0.6318858701198778,30.071268003081308,1.4095906876444364,0.9066713970778284,-0.38326277163433603,1.5937470192183145,0.23044062160290119,19.297945,0.1407585919067854,0.08126701092813524,0.6699202470207611,0.43619234322333855
1290,916.416675,136.64080475,0.06223899999999999,129,2.7816783128193365,139.79594623019452,-0.6594403651343217,27.79895600666629,1.2929746979844787,0.8381594775879284,-0.3828993542604022,12.106681089085832,0.7943456607230279,19.277646750000002,0.1717058291841926,0.09913440670092151,0.5644419759879484,0.4304129724177094
1300,910.17225,133.79011925,-0.28149275,130,0.6066596270910309,140.40260585728552,-0.2110540408965664,27.828665554120803,1.2843999486517292,0.8390552428378132,-0.38659974098701916,24.59067186899065,0.09767710893685544,19.4438025,0.7046318093780839,0.40681936482400977,0.5550513244108516,0.43275316994851865
1310,899.9541,131.61511900000002,-0.006835249999999959,131,0.9968564770249492,141.39946233431047,-0.5944370430413733,27.9436664054947,1.2798625834577726,0.842522605190795,-0.38413059755621504,12.733028793078331,-0.21351087775555777,19.349543750000002,0.09982710250910362,0.057635204506051335,0.5394605254447927,0.43344581296777995
1320,923.228775,134.27789325,-0.09981725000000008,132,0.9341487156211804,142.33361104993168,-0.4471008184292209,27.622723177835653,1.255578326265257,0.832845924959869,-0.38590380467687213,-32.58205915932294,-0.29313278396830655,19.23032675,0.3540092357383781,0.2043873275491663,0.5400180184130677,0.43121583233271527
